#
#  Created by Version: POL095-2003-02-09
#  Mobiles:         1
#  Top-level Items: 313
#

System
{
	CoreVersion	95
	CProp	HLFhorse_Hunt a0:
	CProp	HLFhorse_Love a1:S7:horse_m
	CProp	HLFhorse_m_Fright a10:S8:direwolfS9:frostwolfS14:frenziedostardS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFhorse_m_Hate a0:
	CProp	HLFhorse_m_Hunt a0:
	CProp	HLFhorse_m_Love a4:S5:horseS6:horse2S6:horse3S6:horse4
	CProp	HLFiceelemental_Fright a0:
	CProp	HLFiceelemental_Hate a1:S13:fireelemental
	CProp	HLFiceelemental_Hunt a0:
	CProp	HLFiceelemental_Love a2:S12:iceelementalS14:waterelemental
	CProp	HLFicetroll_Fright a9:S9:nightmareS15:flamingsceletonS13:flamegargoyleS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS13:fireelemental
	CProp	HLFicetroll_Hate a5:S10:lavalizardS13:flamingspiderS10:firelizardS9:hellhoundS3:imp
	CProp	HLFicetroll_Hunt a0:
	CProp	HLFicetroll_Love a0:
	CProp	HLFinnkeeperm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFinnkeeperm_Hate a0:
	CProp	HLFinnkeeperm_Hunt a0:
	CProp	HLFinnkeeperm_Love a0:
	CProp	HLFinnkeeperw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFinnkeeperw_Hate a0:
	CProp	HLFinnkeeperw_Hunt a0:
	CProp	HLFinnkeeperw_Love a0:
	CProp	HLFjewelerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFjewelerm_Hate a0:
	CProp	HLFjewelerm_Hunt a0:
	CProp	HLFjewelerm_Love a0:
	CProp	HLFjewelerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFjewelerw_Hate a0:
	CProp	HLFjewelerw_Hunt a0:
	CProp	HLFjewelerw_Love a0:
	CProp	HLFkirin_Fright a0:
	CProp	HLFkirin_Hate a0:
	CProp	HLFkirin_Hunt a0:
	CProp	HLFkirin_Love a1:S5:kirin
	CProp	HLFleatherworkerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFleatherworkerm_Hate a0:
	CProp	HLFleatherworkerm_Hunt a0:
	CProp	HLFleatherworkerm_Love a0:
	CProp	HLFleatherworkerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFleatherworkerw_Hate a0:
	CProp	HLFleatherworkerw_Hunt a0:
	CProp	HLFleatherworkerw_Love a0:
	CProp	HLFliche_Fright a0:
	CProp	HLFliche_Hate a2:S9:eviladeptS8:evilmage
	CProp	HLFliche_Hunt a0:
	CProp	HLFliche_Love a0:
	CProp	HLFllama_Fright a10:S8:direwolfS9:frostwolfS14:frenziedostardS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFllama_Hate a0:
	CProp	HLFllama_Hunt a0:
	CProp	HLFllama_Love a1:S7:llama_m
	CProp	HLFllama_m_Fright a10:S8:direwolfS9:frostwolfS14:frenziedostardS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFllama_m_Hate a0:
	CProp	HLFllama_m_Hunt a0:
	CProp	HLFllama_m_Love a1:S5:llama
	CProp	HLFmagem_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFmagem_Hate a0:
	CProp	HLFmagem_Hunt a0:
	CProp	HLFmagem_Love a0:
	CProp	HLFmagew_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFmagew_Hate a0:
	CProp	HLFmagew_Hunt a0:
	CProp	HLFmagew_Love a0:
	CProp	HLFmapmakerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFmapmakerm_Hate a0:
	CProp	HLFmapmakerm_Hunt a0:
	CProp	HLFmapmakerm_Love a0:
	CProp	HLFmapmakerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFmapmakerw_Hate a0:
	CProp	HLFmapmakerw_Hunt a0:
	CProp	HLFmapmakerw_Love a0:
	CProp	HLFminerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFminerm_Hate a0:
	CProp	HLFminerm_Hunt a0:
	CProp	HLFminerm_Love a0:
	CProp	HLFminerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFminerw_Hate a0:
	CProp	HLFminerw_Hunt a0:
	CProp	HLFminerw_Love a0:
	CProp	HLFnecromancer_Fright a2:S9:tonguardmS9:tonguardw
	CProp	HLFnecromancer_Hate a2:S8:evilmageS9:eviladept
	CProp	HLFnecromancer_Hunt a0:
	CProp	HLFnecromancer_Love a0:
	CProp	HLFogre_Fright a0:
	CProp	HLFogre_Hate a0:
	CProp	HLFogre_Hunt a0:
	CProp	HLFogre_Love a1:S8:ogrelord
	CProp	HLFogrerockthrower_Fright a0:
	CProp	HLFogrerockthrower_Hate a0:
	CProp	HLFogrerockthrower_Hunt a0:
	CProp	HLFogrerockthrower_Love a1:S8:ogrelord
	CProp	HLForc1_Fright a14:S16:lizardmanwarlockS13:lizardmankingS17:lizardmandefenderS15:lizardmanshamanS9:hellhoundS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS14:frenziedostardS10:townguardmS10:townguardw
	CProp	HLForc1_Hate a8:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksman
	CProp	HLForc1_Hunt a0:
	CProp	HLForc1_Love a6:S10:orccaptainS8:orc_lordS7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForc2_Fright a14:S16:lizardmanwarlockS13:lizardmankingS17:lizardmandefenderS15:lizardmanshamanS9:hellhoundS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS14:frenziedostardS10:townguardmS10:townguardw
	CProp	HLForc2_Hate a8:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksman
	CProp	HLForc2_Hunt a0:
	CProp	HLForc2_Love a6:S10:orccaptainS8:orc_lordS7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForc3_Fright a14:S16:lizardmanwarlockS13:lizardmankingS17:lizardmandefenderS15:lizardmanshamanS9:hellhoundS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS14:frenziedostardS10:townguardmS10:townguardw
	CProp	HLForc3_Hate a8:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksman
	CProp	HLForc3_Hunt a0:
	CProp	HLForc3_Love a6:S10:orccaptainS8:orc_lordS7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForc4_Fright a14:S16:lizardmanwarlockS13:lizardmankingS17:lizardmandefenderS15:lizardmanshamanS9:hellhoundS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS14:frenziedostardS10:townguardmS10:townguardw
	CProp	HLForc4_Hate a8:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksman
	CProp	HLForc4_Hunt a0:
	CProp	HLForc4_Love a6:S10:orccaptainS8:orc_lordS7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForc_lord_Fright a14:S16:lizardmanwarlockS13:lizardmankingS17:lizardmandefenderS15:lizardmanshamanS9:hellhoundS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS14:frenziedostardS10:townguardmS10:townguardw
	CProp	HLForc_lord_Hate a8:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksman
	CProp	HLForc_lord_Hunt a0:
	CProp	HLForc_lord_Love a4:S7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForcarcher_Fright a14:S16:lizardmanwarlockS13:lizardmankingS17:lizardmandefenderS15:lizardmanshamanS9:hellhoundS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS14:frenziedostardS10:townguardmS10:townguardw
	CProp	HLForcarcher_Hate a8:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksman
	CProp	HLForcarcher_Hunt a0:
	CProp	HLForcarcher_Love a6:S10:orccaptainS8:orc_lordS7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForccaptain_Fright a11:S16:lizardmanwarlockS13:lizardmankingS15:lizardmanshamanS9:hellhoundS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS14:frenziedostard
	CProp	HLForccaptain_Hate a9:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksmanS17:lizardmandefender
	CProp	HLForccaptain_Hunt a0:
	CProp	HLForccaptain_Love a5:S8:orc_lordS7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForccleric_Fright a10:S16:lizardmanwarlockS13:lizardmankingS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS10:townguardmS10:townguardw
	CProp	HLForccleric_Hate a12:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksmanS14:frenziedostardS17:lizardmandefenderS9:hellhoundS15:lizardmanshaman
	CProp	HLForccleric_Hunt a0:
	CProp	HLForccleric_Love a2:S7:orckingS13:orcmastermage
	CProp	HLForcdefender_Fright a9:S16:lizardmanwarlockS15:lizardmanshamanS9:hellhoundS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrm
	CProp	HLForcdefender_Hate a11:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksmanS14:frenziedostardS13:lizardmankingS17:lizardmandefender
	CProp	HLForcdefender_Hunt a0:
	CProp	HLForcdefender_Love a4:S7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForcelite_Fright a7:S13:lizardmankingS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrm
	CProp	HLForcelite_Hate a13:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksmanS17:lizardmandefenderS9:hellhoundS14:frenziedostardS15:lizardmanshamanS16:lizardmanwarlock
	CProp	HLForcelite_Hunt a0:
	CProp	HLForcelite_Love a6:S10:orccaptainS8:orc_lordS7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForcking_Fright a6:S9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrm
	CProp	HLForcking_Hate a14:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksmanS16:lizardmanwarlockS13:lizardmankingS17:lizardmandefenderS15:lizardmanshamanS9:hellhoundS14:frenziedostard
	CProp	HLForcking_Hunt a0:
	CProp	HLForcking_Love a0:
	CProp	HLForcmage_Fright a11:S13:lizardmankingS17:lizardmandefenderS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS14:frenziedostardS10:townguardmS10:townguardw
	CProp	HLForcmage_Hate a11:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksmanS16:lizardmanwarlockS15:lizardmanshamanS9:hellhound
	CProp	HLForcmage_Hunt a0:
	CProp	HLForcmage_Love a2:S7:orckingS13:orcmastermage
	CProp	HLForcmarksman_Fright a14:S16:lizardmanwarlockS13:lizardmankingS17:lizardmandefenderS15:lizardmanshamanS9:hellhoundS9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrmS14:frenziedostardS10:townguardmS10:townguardw
	CProp	HLForcmarksman_Hate a8:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksman
	CProp	HLForcmarksman_Hunt a0:
	CProp	HLForcmarksman_Love a6:S10:orccaptainS8:orc_lordS7:orcmageS7:orckingS9:orcclericS13:orcmastermage
	CProp	HLForcmastermage_Fright a6:S9:nightmareS6:drake1S6:drake2S7:dragon1S7:dragon2S9:greatwyrm
	CProp	HLForcmastermage_Hate a14:S10:lizardman1S10:lizardman2S10:lizardman3S10:lizardman4S10:lizardman5S10:lizardman6S15:lizardmanarcherS17:lizardmanmarksmanS16:lizardmanwarlockS13:lizardmankingS17:lizardmandefenderS15:lizardmanshamanS9:hellhoundS14:frenziedostard
	CProp	HLForcmastermage_Hunt a0:
	CProp	HLForcmastermage_Love a1:S7:orcking
	CProp	HLFpackhorse_Fright a10:S8:direwolfS9:frostwolfS14:frenziedostardS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFpackhorse_Hate a0:
	CProp	HLFpackhorse_Hunt a0:
	CProp	HLFpackhorse_Love a5:S5:horseS6:horse2S6:horse3S6:horse4S9:packhorse
	CProp	HLFpackllama_Fright a10:S8:direwolfS9:frostwolfS14:frenziedostardS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFpackllama_Hate a0:
	CProp	HLFpackllama_Hunt a0:
	CProp	HLFpackllama_Love a2:S5:llamaS9:packllama
	CProp	HLFpanther_Fright a0:
	CProp	HLFpanther_Hate a0:
	CProp	HLFpanther_Hunt a6:S3:apeS3:pigS4:deerS5:sheepS7:chickenS4:cock
	CProp	HLFpanther_Love a0:
	CProp	HLFparrot_green_Fright a3:S3:catS8:rabidcatS5:snake
	CProp	HLFparrot_green_Hate a0:
	CProp	HLFparrot_green_Hunt a0:
	CProp	HLFparrot_green_Love a3:S12:parrot_greenS10:parrot_redS13:parrot_yellow
	CProp	HLFparrot_red_Fright a3:S3:catS8:rabidcatS5:snake
	CProp	HLFparrot_red_Hate a0:
	CProp	HLFparrot_red_Hunt a0:
	CProp	HLFparrot_red_Love a3:S12:parrot_greenS10:parrot_redS13:parrot_yellow
	CProp	HLFparrot_yellow_Fright a3:S3:catS8:rabidcatS5:snake
	CProp	HLFparrot_yellow_Hate a0:
	CProp	HLFparrot_yellow_Hunt a0:
	CProp	HLFparrot_yellow_Love a3:S12:parrot_greenS10:parrot_redS13:parrot_yellow
	CProp	HLFphasespider_Fright a0:
	CProp	HLFphasespider_Hate a0:
	CProp	HLFphasespider_Hunt a6:S4:gratS7:ratman1S7:ratman2S7:ratman3S14:ratmanmarksmanS11:ratman_lord
	CProp	HLFphasespider_Love a0:
	CProp	HLFpig_Fright a14:S9:alligatorS8:rabiddogS14:frenziedostardS4:wolfS9:frostwolfS8:direwolfS7:pantherS5:polarS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFpig_Hate a0:
	CProp	HLFpig_Hunt a0:
	CProp	HLFpig_Love a2:S5:pig_wS7:zeipork
	CProp	HLFpig_w_Fright a14:S9:alligatorS8:rabiddogS14:frenziedostardS4:wolfS9:frostwolfS8:direwolfS7:pantherS5:polarS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFpig_w_Hate a0:
	CProp	HLFpig_w_Hunt a0:
	CProp	HLFpig_w_Love a2:S3:pigS7:zeipork
	CProp	HLFpolar_Fright a0:
	CProp	HLFpolar_Hate a0:
	CProp	HLFpolar_Hunt a6:S4:deerS3:cowS4:cow2S3:pigS10:hildisviniS5:sheep
	CProp	HLFpolar_Love a0:
	CProp	HLFprovisionerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFprovisionerm_Hate a0:
	CProp	HLFprovisionerm_Hunt a0:
	CProp	HLFprovisionerm_Love a0:
	CProp	HLFprovisionerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFprovisionerw_Hate a0:
	CProp	HLFprovisionerw_Hunt a0:
	CProp	HLFprovisionerw_Love a0:
	CProp	HLFrabbit_Fright a6:S3:dogS8:rabiddogS8:rabidcatS5:eagleS5:harpyS4:wolf
	CProp	HLFrabbit_Hate a0:
	CProp	HLFrabbit_Hunt a0:
	CProp	HLFrabbit_Love a1:S8:rabbit_m
	CProp	HLFrabbit_m_Fright a6:S3:dogS8:rabiddogS8:rabidcatS5:eagleS5:harpyS4:wolf
	CProp	HLFrabbit_m_Hate a0:
	CProp	HLFrabbit_m_Hunt a0:
	CProp	HLFrabbit_m_Love a1:S6:rabbit
	CProp	HLFrabidcat_Fright a0:
	CProp	HLFrabidcat_Hate a0:
	CProp	HLFrabidcat_Hunt a6:S3:ratS4:birdS6:rabbitS5:ravenS7:chickenS4:cock
	CProp	HLFrabidcat_Love a0:
	CProp	HLFrabiddog_Fright a0:
	CProp	HLFrabiddog_Hate a0:
	CProp	HLFrabiddog_Hunt a7:S3:catS6:rabbitS7:chickenS4:cockS5:sheepS4:goatS3:pig
	CProp	HLFrabiddog_Love a1:S8:rabiddog
	CProp	HLFrat_Fright a4:S3:catS8:rabidcatS5:eagleS5:harpy
	CProp	HLFrat_Hate a0:
	CProp	HLFrat_Hunt a0:
	CProp	HLFrat_Love a2:S3:ratS4:grat
	CProp	HLFratman1_Fright a3:S10:rockspiderS11:phasespiderS13:flamingspider
	CProp	HLFratman1_Hate a1:S6:spider
	CProp	HLFratman1_Hunt a1:S5:snake
	CProp	HLFratman1_Love a4:S11:ratman_lordS7:ratman1S7:ratman2S7:ratman3
	CProp	HLFratman2_Fright a4:S6:spiderS10:rockspiderS11:phasespiderS13:flamingspider
	CProp	HLFratman2_Hate a0:
	CProp	HLFratman2_Hunt a1:S5:snake
	CProp	HLFratman2_Love a4:S11:ratman_lordS7:ratman1S7:ratman2S7:ratman3
	CProp	HLFratman3_Fright a3:S10:rockspiderS11:phasespiderS13:flamingspider
	CProp	HLFratman3_Hate a1:S6:spider
	CProp	HLFratman3_Hunt a1:S5:snake
	CProp	HLFratman3_Love a4:S11:ratman_lordS7:ratman1S7:ratman2S7:ratman3
	CProp	HLFratman_lord_Fright a1:S11:phasespider
	CProp	HLFratman_lord_Hate a3:S6:spiderS10:rockspiderS13:flamingspider
	CProp	HLFratman_lord_Hunt a1:S5:snake
	CProp	HLFratman_lord_Love a0:
	CProp	HLFratmanmarksman_Fright a2:S11:phasespiderS13:flamingspider
	CProp	HLFratmanmarksman_Hate a2:S6:spiderS10:rockspider
	CProp	HLFratmanmarksman_Hunt a1:S5:snake
	CProp	HLFratmanmarksman_Love a1:S11:ratman_lord
	CProp	HLFraven_Fright a2:S5:harpyS6:spider
	CProp	HLFraven_Hate a0:
	CProp	HLFraven_Hunt a0:
	CProp	HLFraven_Love a0:
	CProp	HLFridgeback_Fright a0:
	CProp	HLFridgeback_Hate a0:
	CProp	HLFridgeback_Hunt a0:
	CProp	HLFridgeback_Love a2:S15:savageridgebackS9:ridgeback
	CProp	HLFrockspider_Fright a0:
	CProp	HLFrockspider_Hate a0:
	CProp	HLFrockspider_Hunt a6:S4:gratS7:ratman1S7:ratman2S7:ratman3S14:ratmanmarksmanS11:ratman_lord
	CProp	HLFrockspider_Love a0:
	CProp	HLFrogueknight_Fright a2:S10:townguardmS10:townguardw
	CProp	HLFrogueknight_Hate a0:
	CProp	HLFrogueknight_Hunt a0:
	CProp	HLFrogueknight_Love a0:
	CProp	HLFsavageridgeback_Fright a0:
	CProp	HLFsavageridgeback_Hate a0:
	CProp	HLFsavageridgeback_Hunt a0:
	CProp	HLFsavageridgeback_Love a2:S15:savageridgebackS9:ridgeback
	CProp	HLFseacreature_Fright a0:
	CProp	HLFseacreature_Hate a0:
	CProp	HLFseacreature_Hunt a2:S7:dolphinS6:walrus
	CProp	HLFseacreature_Love a0:
	CProp	HLFseaserpent_Fright a0:
	CProp	HLFseaserpent_Hate a0:
	CProp	HLFseaserpent_Hunt a2:S7:dolphinS6:walrus
	CProp	HLFseaserpent_Love a0:
	CProp	HLFsheep_Fright a19:S9:alligatorS14:frenziedostardS12:forestostardS4:wolfS9:frostwolfS8:direwolfS7:pantherS8:rabiddogS3:dogS8:rabidcatS5:snakeS5:harpyS6:spiderS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFsheep_Hate a0:
	CProp	HLFsheep_Hunt a0:
	CProp	HLFsheep_Love a1:S7:sheep_m
	CProp	HLFsheep_m_Fright a19:S9:alligatorS14:frenziedostardS12:forestostardS4:wolfS9:frostwolfS8:direwolfS7:pantherS8:rabiddogS3:dogS8:rabidcatS5:snakeS5:harpyS6:spiderS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFsheep_m_Hate a0:
	CProp	HLFsheep_m_Hunt a0:
	CProp	HLFsheep_m_Love a1:S5:sheep
	CProp	HLFskeletalmount_Fright a0:
	CProp	HLFskeletalmount_Hate a0:
	CProp	HLFskeletalmount_Hunt a0:
	CProp	HLFskeletalmount_Love a1:S13:skeletalmount
	CProp	HLFsmithm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFsmithm_Hate a0:
	CProp	HLFsmithm_Hunt a0:
	CProp	HLFsmithm_Love a0:
	CProp	HLFsmithw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFsmithw_Hate a0:
	CProp	HLFsmithw_Hunt a0:
	CProp	HLFsmithw_Love a0:
	CProp	HLFsnake_Fright a0:
	CProp	HLFsnake_Hate a0:
	CProp	HLFsnake_Hunt a3:S6:rabbitS3:ratS4:bird
	CProp	HLFsnake_Love a0:
	CProp	HLFspectraldrake_Fright a0:
	CProp	HLFspectraldrake_Hate a0:
	CProp	HLFspectraldrake_Hunt a17:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFspectraldrake_Love a3:S9:greatwyrmS7:dragon1S7:dragon2
	CProp	HLFspider_Fright a0:
	CProp	HLFspider_Hate a0:
	CProp	HLFspider_Hunt a10:S3:ratS4:gratS7:ratman1S7:ratman2S7:ratman3S4:birdS7:chickenS4:cockS7:mongbatS5:raven
	CProp	HLFspider_Love a0:
	CProp	HLFstablem_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFstablem_Hate a0:
	CProp	HLFstablem_Hunt a0:
	CProp	HLFstablem_Love a0:
	CProp	HLFstablew_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFstablew_Hate a0:
	CProp	HLFstablew_Hunt a0:
	CProp	HLFstablew_Love a0:
	CProp	HLFswampdragon_Fright a0:
	CProp	HLFswampdragon_Hate a0:
	CProp	HLFswampdragon_Hunt a0:
	CProp	HLFswampdragon_Love a2:S13:arswampdragonS11:swampdragon
	CProp	HLFtailorm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFtailorm_Hate a0:
	CProp	HLFtailorm_Hunt a0:
	CProp	HLFtailorm_Love a0:
	CProp	HLFtailorw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFtailorw_Hate a0:
	CProp	HLFtailorw_Hunt a0:
	CProp	HLFtailorw_Love a0:
	CProp	HLFtinkerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFtinkerm_Hate a0:
	CProp	HLFtinkerm_Hunt a0:
	CProp	HLFtinkerm_Love a0:
	CProp	HLFtinkerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFtinkerw_Hate a0:
	CProp	HLFtinkerw_Hunt a0:
	CProp	HLFtinkerw_Love a0:
	CProp	HLFtownguardm_Fright a5:S7:dragon1S7:dragon2S9:greatwyrmS9:nightmareS16:daemonlieutenant
	CProp	HLFtownguardm_Hate a0:
	CProp	HLFtownguardm_Hunt a0:
	CProp	HLFtownguardm_Love a0:
	CProp	HLFtownguardw_Fright a5:S7:dragon1S7:dragon2S9:greatwyrmS9:nightmareS16:daemonlieutenant
	CProp	HLFtownguardw_Hate a0:
	CProp	HLFtownguardw_Hunt a0:
	CProp	HLFtownguardw_Love a0:
	CProp	HLFunicorn_Fright a0:
	CProp	HLFunicorn_Hate a0:
	CProp	HLFunicorn_Hunt a0:
	CProp	HLFunicorn_Love a1:S7:unicorn
	CProp	HLFwalrus_Fright a2:S11:seacreatureS10:seaserpent
